id1,id2,amount
56,79,1
57,38,1
57,46,1
57,47,1
57,57,1
57,68,1
57,69,1
57,80,1
58,39,1
58,47,1
58,48,1
58,58,1
58,69,1
58,70,1
58,81,1
59,40,1
59,48,1
59,49,1
59,59,1
59,70,1
59,71,1
59,82,1
60,49,1
60,50,1
60,60,1
60,71,1
60,72,1
60,83,1
61,50,1
61,61,1
61,72,1
61,73,1
61,84,1
62,51,1
62,62,1
62,74,1
62,85,1
63,41,1
63,51,1
63,52,1
63,63,1
63,74,1
63,75,1
63,86,1
64,42,1
64,52,1
64,53,1
64,64,1
64,75,1
64,76,1
64,87,1
65,43,1
65,53,1
65,54,1
65,65,1
65,76,1
65,77,1
65,88,1
66,44,1
66,54,1
66,55,1
66,66,1
66,77,1
66,78,1
66,89,1
67,45,1
67,55,1
67,56,1
67,67,1
67,78,1
67,79,1
67,90,1
68,46,1
68,56,1
68,57,1
68,68,1
68,79,1
68,80,1
68,91,1
69,47,1
69,57,1
69,58,1
69,69,1
69,80,1
69,81,1
69,92,1
70,48,1
70,58,1
70,59,1
70,70,1
70,81,1
70,82,1
70,93,1
71,49,1
71,59,1
71,60,1
71,71,1
71,82,1
71,83,1
71,94,1
72,50,1
72,60,1
72,61,1
72,72,1
72,83,1
72,84,1
72,95,1
73,61,1
73,73,1
73,84,1
73,96,1
74,51,1
74,62,1
74,63,1
74,74,1
74,85,1
74,86,1
74,98,1
75,52,1
75,63,1
75,64,1
75,75,1
75,86,1
75,87,1
75,99,1
76,53,1
76,64,1
76,65,1
76,76,1
76,87,1
76,88,1
76,100,1
77,54,1
77,65,1
77,66,1
77,77,1
77,88,1
77,89,1
77,101,1
78,55,1
78,66,1
78,67,1
78,78,1
78,89,1
78,90,1
78,102,1
79,56,1
79,67,1
79,68,1
79,79,1
79,90,1
79,91,1
79,103,1
80,57,1
80,68,1
80,69,1
80,80,1
80,91,1
80,92,1
80,104,1
81,58,1
81,69,1
81,70,1
81,81,1
81,92,1
81,93,1
81,105,1
82,59,1
82,70,1
82,71,1
82,82,1
82,93,1
82,94,1
82,106,1
83,60,1
83,71,1
83,72,1
83,83,1
83,94,1
83,95,1
83,107,1
84,61,1
84,72,1
84,73,1
84,84,1
84,95,1
84,96,1
84,108,1
85,62,1
85,74,1
85,85,1
85,97,1
85,98,1
85,110,1
86,63,1
86,74,1
86,75,1
86,86,1
86,98,1
86,99,1
86,111,1
87,64,1
87,75,1
87,76,1
87,87,1
87,99,1
87,100,1
87,112,1
88,65,1
88,76,1
88,77,1
88,88,1
88,100,1
88,101,1
88,113,1
89,66,1
89,77,1
89,78,1
89,89,1
89,101,1
89,102,1
89,114,1
90,67,1
90,78,1
90,79,1
90,90,1
90,102,1
90,103,1
90,115,1
91,68,1
91,79,1
91,80,1
91,91,1
91,103,1
91,104,1
91,116,1
92,69,1
92,80,1
92,81,1
92,92,1
92,104,1
92,105,1
92,117,1
93,70,1
93,81,1
93,82,1
93,93,1
93,105,1
93,106,1
93,118,1
94,71,1
94,82,1
94,83,1
94,94,1
94,106,1
94,107,1
94,119,1
95,72,1
95,83,1
95,84,1
95,95,1
95,107,1
95,108,1
95,120,1
96,73,1
96,84,1
96,96,1
96,108,1
97,85,1
97,97,1
97,109,1
97,110,1
97,122,1
98,74,1
98,85,1
98,86,1
98,98,1
98,110,1
98,111,1
98,123,1
99,75,1
99,86,1
99,87,1
99,99,1
99,111,1
99,112,1
99,124,1
100,76,1
100,87,1
100,88,1
100,100,1
100,112,1
100,113,1
100,125,1
101,77,1
101,88,1
101,89,1
101,101,1
101,113,1
101,114,1
101,126,1
102,78,1
102,89,1
102,90,1
102,102,1
102,114,1
102,115,1
102,127,1
103,79,1
103,90,1
103,91,1
103,103,1
103,115,1
103,116,1
103,128,1
104,80,1
104,91,1
104,92,1
104,104,1
104,116,1
104,117,1
104,129,1
105,81,1
105,92,1
105,93,1
105,105,1
105,117,1
105,118,1
105,130,1
106,82,1
106,93,1
106,94,1
106,106,1
106,118,1
106,119,1
106,131,1
107,83,1
107,94,1
107,95,1
107,107,1
107,119,1
107,120,1
107,132,1
108,84,1
108,95,1
108,96,1
108,108,1
108,120,1
108,133,1
109,97,1
109,109,1
109,121,1
109,122,1
109,135,1
110,85,1
110,97,1
110,98,1
110,110,1
110,122,1
110,123,1
110,136,1
111,86,1
111,98,1
111,99,1
111,111,1
111,123,1
111,124,1
111,137,1
112,87,1
112,99,1
112,100,1
112,112,1
112,124,1
112,125,1
112,138,1
113,88,1
113,100,1
113,101,1
113,113,1
113,125,1
113,126,1
113,139,1
114,89,1
114,101,1
114,102,1
114,114,1
114,126,1
114,127,1
114,140,1
115,90,1
115,102,1
115,103,1
115,115,1
115,127,1
115,128,1
115,141,1
116,91,1
116,103,1
116,104,1
116,116,1
116,128,1
116,129,1
116,142,1
117,92,1
117,104,1
117,105,1
117,117,1
117,129,1
117,130,1
117,143,1
118,93,1
118,105,1
118,106,1
118,118,1
118,130,1
118,131,1
118,144,1
119,94,1
119,106,1
119,107,1
119,119,1
119,131,1
119,132,1
119,145,1
120,95,1
120,107,1
120,108,1
120,120,1
120,132,1
120,133,1
120,146,1
121,109,1
121,121,1
121,134,1
121,135,1
121,148,1
122,97,1
122,109,1
122,110,1
122,122,1
122,135,1
122,136,1
122,149,1
123,98,1
123,110,1
123,111,1
123,123,1
123,136,1
123,137,1
123,150,1
124,99,1
124,111,1
124,112,1
124,124,1
124,137,1
124,138,1
124,151,1
125,100,1
125,112,1
125,113,1
125,125,1
125,138,1
125,139,1
125,152,1
126,101,1
126,113,1
126,114,1
126,126,1
126,139,1
126,140,1
126,153,1
127,102,1
127,114,1
127,115,1
127,127,1
127,140,1
127,141,1
127,154,1
128,103,1
128,115,1
128,116,1
128,128,1
128,141,1
128,142,1
128,155,1
129,104,1
129,116,1
129,117,1
129,129,1
129,142,1
129,143,1
129,156,1
130,105,1
130,117,1
130,118,1
130,130,1
130,143,1
130,144,1
130,157,1
131,106,1
131,118,1
131,119,1
131,131,1
131,144,1
131,145,1
131,158,1
132,107,1
132,119,1
132,120,1
132,132,1
132,145,1
132,146,1
132,159,1
133,108,1
133,120,1
133,133,1
133,146,1
134,121,1
134,134,1
134,147,1
134,148,1
134,160,1
135,109,1
135,121,1
135,122,1
135,135,1
135,148,1
135,149,1
135,161,1
136,110,1
136,122,1
136,123,1
136,136,1
136,149,1
136,150,1
136,162,1
137,111,1
137,123,1
137,124,1
137,137,1
137,150,1
137,151,1
137,163,1
138,112,1
138,124,1
138,125,1
138,138,1
138,151,1
138,152,1
138,164,1
139,113,1
139,125,1
139,126,1
139,139,1
139,152,1
139,153,1
139,165,1
140,114,1
140,126,1
140,127,1
140,140,1
140,153,1
140,154,1
140,166,1
141,115,1
141,127,1
141,128,1
141,141,1
141,154,1
141,155,1
141,167,1
142,116,1
142,128,1
142,129,1
142,142,1
142,155,1
142,156,1
142,168,1
143,117,1
143,129,1
143,130,1
143,143,1
143,156,1
143,157,1
143,169,1
144,118,1
144,130,1
144,131,1
144,144,1
144,157,1
144,158,1
144,170,1
145,119,1
145,131,1
145,132,1
145,145,1
145,158,1
145,159,1
145,171,1
146,120,1
146,132,1
146,133,1
146,146,1
146,159,1
146,172,1
147,134,1
147,147,1
147,160,1
147,173,1
148,121,1
148,134,1
148,135,1
148,148,1
148,160,1
148,161,1
148,174,1
149,122,1
149,135,1
149,136,1
149,149,1
149,161,1
149,162,1
149,175,1
150,123,1
150,136,1
150,137,1
150,150,1
150,162,1
150,163,1
150,176,1
151,124,1
151,137,1
151,138,1
151,151,1
151,163,1
151,164,1
151,177,1
152,125,1
152,138,1
152,139,1
152,152,1
152,164,1
152,165,1
152,178,1
153,126,1
153,139,1
153,140,1
153,153,1
153,165,1
153,166,1
153,179,1
154,127,1
154,140,1
154,141,1
154,154,1
154,166,1
154,167,1
154,180,1
155,128,1
155,141,1
155,142,1
155,155,1
155,167,1
155,168,1
155,181,1
156,129,1
156,142,1
156,143,1
156,156,1
156,168,1
156,169,1
156,182,1
157,130,1
157,143,1
157,144,1
157,157,1
157,169,1
157,170,1
157,183,1
158,131,1
158,144,1
158,145,1
158,158,1
158,170,1
158,171,1
158,184,1
159,132,1
159,145,1
159,146,1
159,159,1
159,171,1
159,172,1
159,185,1
160,134,1
160,147,1
160,148,1
160,160,1
160,173,1
160,174,1
160,190,1
161,135,1
161,148,1
161,149,1
161,161,1
161,174,1
161,175,1
161,191,1
162,136,1
162,149,1
162,150,1
162,162,1
162,175,1
162,176,1
162,192,1
163,137,1
163,150,1
163,151,1
163,163,1
163,176,1
163,177,1
163,193,1
164,138,1
164,151,1
164,152,1
164,164,1
164,177,1
164,178,1
164,194,1
165,139,1
165,152,1
165,153,1
165,165,1
165,178,1
165,179,1
165,195,1
166,140,1
166,153,1
166,154,1
166,166,1
166,179,1
166,180,1
166,196,1
167,141,1
167,154,1
167,155,1
167,167,1
167,180,1
167,181,1
167,197,1
168,142,1
168,155,1
168,156,1
168,168,1
168,181,1
168,182,1
168,198,1
169,143,1
169,156,1
169,157,1
169,169,1
169,182,1
169,183,1
169,199,1
170,144,1
170,157,1
170,158,1
170,170,1
170,183,1
170,184,1
170,200,1
171,145,1
171,158,1
171,159,1
171,171,1
171,184,1
171,185,1
171,201,1
172,146,1
172,159,1
172,172,1
172,185,1
172,186,1
172,202,1
173,147,1
173,160,1
173,173,1
173,189,1
173,190,1
173,207,1
174,148,1
174,160,1
174,161,1
174,174,1
174,190,1
174,191,1
174,208,1
175,149,1
175,161,1
175,162,1
175,175,1
175,191,1
175,192,1
175,209,1
176,150,1
176,162,1
176,163,1
176,176,1
176,192,1
176,193,1
176,210,1
177,151,1
177,163,1
177,164,1
177,177,1
177,193,1
177,194,1
177,211,1
178,152,1
178,164,1
178,165,1
178,178,1
178,194,1
178,195,1
178,212,1
179,153,1
179,165,1
179,166,1
179,179,1
179,195,1
179,196,1
179,213,1
180,154,1
180,166,1
180,167,1
180,180,1
180,196,1
180,197,1
180,214,1
181,155,1
181,167,1
181,168,1
181,181,1
181,197,1
181,198,1
181,215,1
182,156,1
182,168,1
182,169,1
182,182,1
182,198,1
182,199,1
182,216,1
183,157,1
183,169,1
183,170,1
183,183,1
183,199,1
183,200,1
183,217,1
184,158,1
184,170,1
184,171,1
184,184,1
184,200,1
184,201,1
184,218,1
185,159,1
185,171,1
185,172,1
185,185,1
185,201,1
185,202,1
185,219,1
186,172,1
186,186,1
186,202,1
186,203,1
186,220,1
187,187,1
187,204,1
187,222,1
188,188,1
188,204,1
188,205,1
188,223,1
189,173,1
189,189,1
189,206,1
189,207,1
189,225,1
190,160,1
190,173,1
190,174,1
190,190,1
190,207,1
190,208,1
190,226,1
191,161,1
191,174,1
191,175,1
191,191,1
191,208,1
191,209,1
191,227,1
192,162,1
192,175,1
192,176,1
192,192,1
192,209,1
192,210,1
192,228,1
193,163,1
193,176,1
193,177,1
193,193,1
193,210,1
193,211,1
193,229,1
194,164,1
194,177,1
194,178,1
194,194,1
194,211,1
194,212,1
194,230,1
195,165,1
195,178,1
195,179,1
195,195,1
195,212,1
195,213,1
195,231,1
196,166,1
196,179,1
196,180,1
196,196,1
196,213,1
196,214,1
196,232,1
197,167,1
197,180,1
197,181,1
197,197,1
197,214,1
197,215,1
197,233,1
198,168,1
198,181,1
198,182,1
198,198,1
198,215,1
198,216,1
198,234,1
199,169,1
199,182,1
199,183,1
199,199,1
199,216,1
199,217,1
199,235,1
200,170,1
200,183,1
200,184,1
200,200,1
200,217,1
200,218,1
200,236,1
201,171,1
201,184,1
201,185,1
201,201,1
201,218,1
201,219,1
201,237,1
202,172,1
202,185,1
202,186,1
202,202,1
202,219,1
202,220,1
202,238,1
203,186,1
203,203,1
203,220,1
203,221,1
203,239,1
204,187,1
204,188,1
204,204,1
204,222,1
204,223,1
204,240,1
205,188,1
205,205,1
205,223,1
205,241,1
206,189,1
206,206,1
206,224,1
206,225,1
206,243,1
207,173,1
207,189,1
207,190,1
207,207,1
207,225,1
207,226,1
207,244,1
208,174,1
208,190,1
208,191,1
208,208,1
208,226,1
208,227,1
208,245,1
209,175,1
209,191,1
209,192,1
209,209,1
209,227,1
209,228,1
209,246,1
210,176,1
210,192,1
210,193,1
210,210,1
210,228,1
210,229,1
210,247,1
211,177,1
211,193,1
211,194,1
211,211,1
211,229,1
211,230,1
211,248,1
212,178,1
212,194,1
212,195,1
212,212,1
212,230,1
212,231,1
212,249,1
213,179,1
213,195,1
213,196,1
213,213,1
213,231,1
213,232,1
213,250,1
214,180,1
214,196,1
214,197,1
214,214,1
214,232,1
214,233,1
214,251,1
215,181,1
215,197,1
215,198,1
215,215,1
215,233,1
215,234,1
215,252,1
216,182,1
216,198,1
216,199,1
216,216,1
216,234,1
216,235,1
216,253,1
217,183,1
217,199,1
217,200,1
217,217,1
217,235,1
217,236,1
217,254,1
218,184,1
218,200,1
218,201,1
218,218,1
218,236,1
218,237,1
218,255,1
219,185,1
219,201,1
219,202,1
219,219,1
219,237,1
219,238,1
219,256,1
220,186,1
220,202,1
220,203,1
220,220,1
220,238,1
220,239,1
220,257,1
221,203,1
221,221,1
221,239,1
221,258,1
222,187,1
222,204,1
222,222,1
222,240,1
222,259,1
223,188,1
223,204,1
223,205,1
223,223,1
223,240,1
223,241,1
223,260,1
224,206,1
224,224,1
224,242,1
224,243,1
224,261,1
225,189,1
225,206,1
225,207,1
225,225,1
225,243,1
225,244,1
225,262,1
226,190,1
226,207,1
226,208,1
226,226,1
226,244,1
226,245,1
226,263,1
227,191,1
227,208,1
227,209,1
227,227,1
227,245,1
227,246,1
227,264,1
228,192,1
228,209,1
228,210,1
228,228,1
228,246,1
228,247,1
228,265,1
229,193,1
229,210,1
229,211,1
229,229,1
229,247,1
229,248,1
229,266,1
230,194,1
230,211,1
230,212,1
230,230,1
230,248,1
230,249,1
230,267,1
231,195,1
231,212,1
231,213,1
231,231,1
231,249,1
231,250,1
231,268,1
232,196,1
232,213,1
232,214,1
232,232,1
232,250,1
232,251,1
232,269,1
233,197,1
233,214,1
233,215,1
233,233,1
233,251,1
233,252,1
233,270,1
234,198,1
234,215,1
234,216,1
234,234,1
234,252,1
234,253,1
234,271,1
235,199,1
235,216,1
235,217,1
235,235,1
235,253,1
235,254,1
235,272,1
236,200,1
236,217,1
236,218,1
236,236,1
236,254,1
236,255,1
237,201,1
237,218,1
237,219,1
237,237,1
237,255,1
237,256,1
237,273,1
238,202,1
238,219,1
238,220,1
238,238,1
238,256,1
238,257,1
238,274,1
239,203,1
239,220,1
239,221,1
239,239,1
239,257,1
239,258,1
239,275,1
240,204,1
240,222,1
240,223,1
240,240,1
240,259,1
240,260,1
240,276,1
241,205,1
241,223,1
241,241,1
241,260,1
241,277,1
242,224,1
242,242,1
242,261,1
242,278,1
243,206,1
243,224,1
243,225,1
243,243,1
243,261,1
243,262,1
243,279,1
244,207,1
244,225,1
244,226,1
244,244,1
244,262,1
244,263,1
244,280,1
245,208,1
245,226,1
245,227,1
245,245,1
245,263,1
245,264,1
245,281,1
246,209,1
246,227,1
246,228,1
246,246,1
246,264,1
246,265,1
246,282,1
247,210,1
247,228,1
247,229,1
247,247,1
247,265,1
247,266,1
247,283,1
248,211,1
248,229,1
248,230,1
248,248,1
248,266,1
248,267,1
248,284,1
249,212,1
249,230,1
249,231,1
249,249,1
249,267,1
249,268,1
249,285,1
250,213,1
250,231,1
250,232,1
250,250,1
250,268,1
250,269,1
250,286,1
251,214,1
251,232,1
251,233,1
251,251,1
251,269,1
251,270,1
251,287,1
252,215,1
252,233,1
252,234,1
252,252,1
252,270,1
252,271,1
253,216,1
253,234,1
253,235,1
253,253,1
253,271,1
253,272,1
253,288,1
254,217,1
254,235,1
254,236,1
254,254,1
254,272,1
254,289,1
255,218,1
255,236,1
255,237,1
255,255,1
255,273,1
255,290,1
256,219,1
256,237,1
256,238,1
256,256,1
256,273,1
256,274,1
256,291,1
257,220,1
257,238,1
257,239,1
257,257,1
257,274,1
257,275,1
257,292,1
258,221,1
258,239,1
258,258,1
258,275,1
258,293,1
259,222,1
259,240,1
259,259,1
259,276,1
259,294,1
260,223,1
260,240,1
260,241,1
260,260,1
260,276,1
260,277,1
260,295,1
261,224,1
261,242,1
261,243,1
261,261,1
261,278,1
261,279,1
261,297,1
262,225,1
262,243,1
262,244,1
262,262,1
262,279,1
262,280,1
262,298,1
263,226,1
263,244,1
263,245,1
263,263,1
263,280,1
263,281,1
263,299,1
264,227,1
264,245,1
264,246,1
264,264,1
264,281,1
264,282,1
264,300,1
265,228,1
265,246,1
265,247,1
265,265,1
265,282,1
265,283,1
265,301,1
266,229,1
266,247,1
266,248,1
266,266,1
266,283,1
266,284,1
266,302,1
267,230,1
267,248,1
267,249,1
267,267,1
267,284,1
267,285,1
267,303,1
268,231,1
268,249,1
268,250,1
268,268,1
268,285,1
268,286,1
268,304,1
269,232,1
269,250,1
269,251,1
269,269,1
269,286,1
269,287,1
269,305,1
270,233,1
270,251,1
270,252,1
270,270,1
270,287,1
270,306,1
271,234,1
271,252,1
271,253,1
271,271,1
271,288,1
272,235,1
272,253,1
272,254,1
272,272,1
272,288,1
272,289,1
273,237,1
273,255,1
273,256,1
273,273,1
273,290,1
273,291,1
274,238,1
274,256,1
274,257,1
274,274,1
274,291,1
274,292,1
274,307,1
275,239,1
275,257,1
275,258,1
275,275,1
275,292,1
275,293,1
275,308,1
276,240,1
276,259,1
276,260,1
276,276,1
276,294,1
276,295,1
277,241,1
277,260,1
277,277,1
277,295,1
278,242,1
278,261,1
278,278,1
278,296,1
278,297,1
278,310,1
279,243,1
279,261,1
279,262,1
279,279,1
279,297,1
279,298,1
279,311,1
280,244,1
280,262,1
280,263,1
280,280,1
280,298,1
280,299,1
280,312,1
281,245,1
281,263,1
281,264,1
281,281,1
281,299,1
281,300,1
281,313,1
282,246,1
282,264,1
282,265,1
282,282,1
282,300,1
282,301,1
282,314,1
283,247,1
283,265,1
283,266,1
283,283,1
283,301,1
283,302,1
283,315,1
284,248,1
284,266,1
284,267,1
284,284,1
284,302,1
284,303,1
284,316,1
285,249,1
285,267,1
285,268,1
285,285,1
285,303,1
285,304,1
285,317,1
286,250,1
286,268,1
286,269,1
286,286,1
286,304,1
286,305,1
286,318,1
287,251,1
287,269,1
287,270,1
287,287,1
287,305,1
287,306,1
287,319,1
288,253,1
288,271,1
288,272,1
288,288,1
289,254,1
289,272,1
289,289,1
290,255,1
290,273,1
290,290,1
291,256,1
291,273,1
291,274,1
291,291,1
291,307,1
292,257,1
292,274,1
292,275,1
292,292,1
292,307,1
292,308,1
292,320,1
293,258,1
293,275,1
293,293,1
293,308,1
293,321,1
294,259,1
294,276,1
294,294,1
295,260,1
295,276,1
295,277,1
295,295,1
296,278,1
296,296,1
296,309,1
296,310,1
296,323,1
297,261,1
297,278,1
297,279,1
297,297,1
297,310,1
297,311,1
297,324,1
298,262,1
298,279,1
298,280,1
298,298,1
298,311,1
298,312,1
298,325,1
299,263,1
299,280,1
299,281,1
299,299,1
299,312,1
299,313,1
299,326,1
300,264,1
300,281,1
300,282,1
300,300,1
300,313,1
300,314,1
300,327,1
301,265,1
301,282,1
301,283,1
301,301,1
301,314,1
301,315,1
301,328,1
302,266,1
302,283,1
302,284,1
302,302,1
302,315,1
302,316,1
302,329,1
303,267,1
303,284,1
303,285,1
303,303,1
303,316,1
303,317,1
303,330,1
304,268,1
304,285,1
304,286,1
304,304,1
304,317,1
304,318,1
304,331,1
305,269,1
305,286,1
305,287,1
305,305,1
305,318,1
305,319,1
305,332,1
306,270,1
306,287,1
306,306,1
306,319,1
307,274,1
307,291,1
307,292,1
307,307,1
307,320,1
307,333,1
308,275,1
308,292,1
308,293,1
308,308,1
308,320,1
308,321,1
308,334,1
309,296,1
309,309,1
309,322,1
309,323,1
309,339,1
310,278,1
310,296,1
310,297,1
310,310,1
310,323,1
310,324,1
310,340,1
311,279,1
311,297,1
311,298,1
311,311,1
311,324,1
311,325,1
311,341,1
312,280,1
312,298,1
312,299,1
312,312,1
312,325,1
312,326,1
312,342,1
313,281,1
313,299,1
313,300,1
313,313,1
313,326,1
313,327,1
313,343,1
314,282,1
314,300,1
314,301,1
314,314,1
314,327,1
314,328,1
314,344,1
315,283,1
315,301,1
315,302,1
315,315,1
315,328,1
315,329,1
315,345,1
316,284,1
316,302,1
316,303,1
316,316,1
316,329,1
316,330,1
316,346,1
317,285,1
317,303,1
317,304,1
317,317,1
317,330,1
317,331,1
317,347,1
318,286,1
318,304,1
318,305,1
318,318,1
318,331,1
318,332,1
318,348,1
319,287,1
319,305,1
319,306,1
319,319,1
319,332,1
319,349,1
320,292,1
320,307,1
320,308,1
320,320,1
320,333,1
320,334,1
320,350,1
321,293,1
321,308,1
321,321,1
321,334,1
321,335,1
321,351,1
322,309,1
322,322,1
322,339,1
322,355,1
323,296,1
323,309,1
323,310,1
323,323,1
323,339,1
323,340,1
323,356,1
324,297,1
324,310,1
324,311,1
324,324,1
324,340,1
324,341,1
324,357,1
325,298,1
325,311,1
325,312,1
325,325,1
325,341,1
325,342,1
325,358,1
326,299,1
326,312,1
326,313,1
326,326,1
326,342,1
326,343,1
326,359,1
327,300,1
327,313,1
327,314,1
327,327,1
327,343,1
327,344,1
327,360,1
328,301,1
328,314,1
328,315,1
328,328,1
328,344,1
328,345,1
328,361,1
329,302,1
329,315,1
329,316,1
329,329,1
329,345,1
329,346,1
329,362,1
330,303,1
330,316,1
330,317,1
330,330,1
330,346,1
330,347,1
330,363,1
331,304,1
331,317,1
331,318,1
331,331,1
331,347,1
331,348,1
331,364,1
332,305,1
332,318,1
332,319,1
332,332,1
332,348,1
332,349,1
332,365,1
333,307,1
333,320,1
333,333,1
333,350,1
334,308,1
334,320,1
334,321,1
334,334,1
334,350,1
334,351,1
334,366,1
335,321,1
335,335,1
335,351,1
335,352,1
335,367,1
336,336,1
336,352,1
336,353,1
336,368,1
337,337,1
337,353,1
337,354,1
337,369,1
338,338,1
338,354,1
338,370,1
339,309,1
339,322,1
339,323,1
339,339,1
339,355,1
339,356,1
339,371,1
340,310,1
340,323,1
340,324,1
340,340,1
340,356,1
340,357,1
340,372,1
341,311,1
341,324,1
341,325,1
341,341,1
341,357,1
341,358,1
341,373,1
342,312,1
342,325,1
342,326,1
342,342,1
342,358,1
342,359,1
342,374,1
343,313,1
343,326,1
343,327,1
343,343,1
343,359,1
343,360,1
343,375,1
344,314,1
344,327,1
344,328,1
344,344,1
344,360,1
344,361,1
344,376,1
345,315,1
345,328,1
345,329,1
345,345,1
345,361,1
345,362,1
345,377,1
346,316,1
346,329,1
346,330,1
346,346,1
346,362,1
346,363,1
346,378,1
347,317,1
347,330,1
347,331,1
347,347,1
347,363,1
347,364,1
347,379,1
348,318,1
348,331,1
348,332,1
348,348,1
348,364,1
348,365,1
348,380,1
349,319,1
349,332,1
349,349,1
349,365,1
349,381,1
350,320,1
350,333,1
350,334,1
350,350,1
350,366,1
351,321,1
351,334,1
351,335,1
351,351,1
351,366,1
351,367,1
351,382,1
352,335,1
352,336,1
352,352,1
352,367,1
352,368,1
352,383,1
353,336,1
353,337,1
353,353,1
353,368,1
353,369,1
353,384,1
354,337,1
354,338,1
354,354,1
354,369,1
354,370,1
354,385,1
355,322,1
355,339,1
355,355,1
355,371,1
355,386,1
356,323,1
356,339,1
356,340,1
356,356,1
356,371,1
356,372,1
356,387,1
357,324,1
357,340,1
357,341,1
357,357,1
357,372,1
357,373,1
357,388,1
358,325,1
358,341,1
358,342,1
358,358,1
358,373,1
358,374,1
358,389,1
359,326,1
359,342,1
359,343,1
359,359,1
359,374,1
359,375,1
359,390,1
360,327,1
360,343,1
